3134_WT.GSE162617.Mus_Musculus.GR.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/3134_WT.GSE162617.Mus_Musculus.GR.b1/hic_results/data/3134_WT.GSE162617.Mus_Musculus.GR.b1/3134_WT.GSE162617.Mus_Musculus.GR.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/3134_WT.GSE162617.Mus_Musculus.GR.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/3134_WT.GSE162617.Mus_Musculus.GR.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
3134_siCTRL_1hr_Dex.GSE162617.Mus_Musculus.GR.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/3134_siCTRL_1hr_Dex.GSE162617.Mus_Musculus.GR.b1/hic_results/data/3134_siCTRL_1hr_Dex.GSE162617.Mus_Musculus.GR.b1/3134_siCTRL_1hr_Dex.GSE162617.Mus_Musculus.GR.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/3134_siCTRL_1hr_Dex.GSE162617.Mus_Musculus.GR.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/3134_siCTRL_1hr_Dex.GSE162617.Mus_Musculus.GR.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
3134_siNIPBL_1hr_Dex.GSE162617.Mus_Musculus.GR.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/3134_siNIPBL_1hr_Dex.GSE162617.Mus_Musculus.GR.b1/hic_results/data/3134_siNIPBL_1hr_Dex.GSE162617.Mus_Musculus.GR.b1/3134_siNIPBL_1hr_Dex.GSE162617.Mus_Musculus.GR.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/3134_siNIPBL_1hr_Dex.GSE162617.Mus_Musculus.GR.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/3134_siNIPBL_1hr_Dex.GSE162617.Mus_Musculus.GR.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
3T3.GSE192387.Mus_Musculus.BATF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/3T3.GSE192387.Mus_Musculus.BATF.b1/hic_results/data/3T3.GSE192387.Mus_Musculus.BATF.b1/3T3.GSE192387.Mus_Musculus.BATF.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/3T3.GSE192387.Mus_Musculus.BATF.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/3T3.GSE192387.Mus_Musculus.BATF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
3T3.GSE192387.Mus_Musculus.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/3T3.GSE192387.Mus_Musculus.CTCF.b1/hic_results/data/3T3.GSE192387.Mus_Musculus.CTCF.b1/3T3.GSE192387.Mus_Musculus.CTCF.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/3T3.GSE192387.Mus_Musculus.CTCF.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/3T3.GSE192387.Mus_Musculus.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
3T3_Irf4.GSE192387.Mus_Musculus.BATF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/3T3_Irf4.GSE192387.Mus_Musculus.BATF.b1/hic_results/data/3T3_Irf4.GSE192387.Mus_Musculus.BATF.b1/3T3_Irf4.GSE192387.Mus_Musculus.BATF.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/3T3_Irf4.GSE192387.Mus_Musculus.BATF.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/3T3_Irf4.GSE192387.Mus_Musculus.BATF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
3T3_Irf4_Runx3_Tbet.GSE192387.Mus_Musculus.BATF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/3T3_Irf4_Runx3_Tbet.GSE192387.Mus_Musculus.BATF.b1/hic_results/data/3T3_Irf4_Runx3_Tbet.GSE192387.Mus_Musculus.BATF.b1/3T3_Irf4_Runx3_Tbet.GSE192387.Mus_Musculus.BATF.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/3T3_Irf4_Runx3_Tbet.GSE192387.Mus_Musculus.BATF.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/3T3_Irf4_Runx3_Tbet.GSE192387.Mus_Musculus.BATF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
3T3_Norm.GSE178344.Mus_Musculus.SMC1A.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/3T3_Norm.GSE178344.Mus_Musculus.SMC1A.b1/hic_results/data/3T3_Norm.GSE178344.Mus_Musculus.SMC1A.b1/3T3_Norm.GSE178344.Mus_Musculus.SMC1A.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/3T3_Norm.GSE178344.Mus_Musculus.SMC1A.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/3T3_Norm.GSE178344.Mus_Musculus.SMC1A.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline/3T3_Norm.GSE178344.Mus_Musculus.SMC1A.b1/MACS2_Ext_No_Control/3T3_Norm.GSE178344.Mus_Musculus.SMC1A.b1.macs2_peaks.narrowPeak_Q0.01filt
3T3_TCF1.GSE178344.Mus_Musculus.SMC1A.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/3T3_TCF1.GSE178344.Mus_Musculus.SMC1A.b1/hic_results/data/3T3_TCF1.GSE178344.Mus_Musculus.SMC1A.b1/3T3_TCF1.GSE178344.Mus_Musculus.SMC1A.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/3T3_TCF1.GSE178344.Mus_Musculus.SMC1A.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/3T3_TCF1.GSE178344.Mus_Musculus.SMC1A.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline/3T3_TCF1.GSE178344.Mus_Musculus.SMC1A.b1/MACS2_Ext_No_Control/3T3_TCF1.GSE178344.Mus_Musculus.SMC1A.b1.macs2_peaks.narrowPeak_Q0.01filt
AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b1/hic_results/data/AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b1/AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/merged_chipline/AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b1/FINAL_IDR_Peaks_FDR0.05.txt
